communication , wants_to be_worker , 1 ;
communication , worker_needed retransmit , 1 ;
communication , worker_needed retransmit , 1 ;
communication , worker_needed retransmit , 1 ;
communication , worker_needed retransmit , 1 ;
communication , worker_needed retransmit , 1 ;
communication , worker_needed retransmit , 1 ;
communication , worker_needed retransmit , 1 ;
communication , worker_needed retransmit , 1 ;
communication , worker_needed retransmit , 1 ;
communication , worker_needed retransmit , 1 ;
communication , worker_needed retransmit , 1 ;
communication , worker_needed retransmit , 1 ;
communication , worker_needed retransmit , 1 ;
communication , worker_needed retransmit , 1 ;
communication , worker_needed retransmit , 1 ;
communication , worker_needed retransmit , 1 ;
communication , worker_needed retransmit , 1 ;
communication , worker_needed retransmit , 1 ;
communication , worker_needed retransmit , 1 ;
communication , worker_needed retransmit , 1 ;
communication , worker_needed retransmit , 1 ;
communication , worker_needed retransmit , 1 ;
communication , give_proposal , 1 ;
communication , give_proposal , 1 ;
communication , give_proposal , 1 ;
communication , worker_assigned , 1 ;
communication , wants_to be_worker , 1 ;
count , started following , 1 ;
communication , leaving , 1 ;
timing , stop folowing , 422825000 ;
communication , wants_to be_worker , 1 ;
count , started following , 1 ;
count , declined , 1 ;
communication , wants_to be_worker , 1 ;
count , started following , 1 ;
communication , proposal , 1 ;
count , took up task , 1 ;
count , agent pick up , 1 ;
count , agent deliver , 1 ;
communication , wants_to be_worker , 1 ;
count , started following , 1 ;
communication , proposal , 1 ;
count , took up task , 1 ;
count , agent pick up , 1 ;
count , agent deliver , 1 ;
communication , wants_to be_worker , 1 ;
count , started following , 1 ;
communication , proposal , 1 ;
count , took up task , 1 ;
count , agent pick up , 1 ;
count , agent deliver , 1 ;
communication , wants_to be_worker , 1 ;
count , started following , 1 ;
communication , leaving , 1 ;
timing , stop folowing , 494427000 ;
